transaction_id,price,quantity,category,status
128,10.89,7,B,confirmed
129,51.77,8,C,confirmed
130,96.71,6,C,confirmed
131,56.71,6,C,confirmed
132,70.98,2,A,confirmed
133,38.07,6,C,confirmed
134,79.66,5,A,confirmed
135,79.56,3,B,confirmed
136,56.92,6,B,confirmed
137,97.84,8,C,confirmed
138,21.3,9,A,confirmed
139,11.53,1,C,confirmed
140,79.31,3,C,confirmed
141,82.64,3,A,confirmed
142,20.82,8,C,confirmed
143,33.9,1,B,confirmed
144,11.58,5,C,confirmed
145,36.4,3,A,confirmed
146,79.58,2,A,confirmed
147,56.62,8,B,confirmed
148,41.33,3,A,confirmed
149,43.46,7,A,confirmed
150,10.12,1,B,confirmed
151,36.98,6,C,confirmed
152,68.18,3,B,confirmed
153,97.68,8,C,confirmed
154,86.24,6,B,confirmed
155,12.12,2,C,confirmed
156,90.87,6,B,confirmed
157,80.49,7,C,confirmed
158,80.23,5,B,confirmed
159,51.22,3,C,confirmed
160,45.82,4,B,confirmed
161,37.26,4,A,confirmed
162,15.91,6,C,confirmed
163,30.54,1,B,confirmed
164,32.19,4,C,confirmed
165,53.57,4,C,confirmed
166,77.27,1,B,confirmed
167,52.64,9,C,confirmed
168,15.21,4,B,confirmed
169,96.2,7,A,confirmed
170,94.85,3,C,confirmed
171,80.67,3,A,confirmed
172,99.22,8,C,confirmed
173,59.0,8,C,confirmed
174,96.65,1,C,confirmed
175,16.8,2,B,confirmed
176,42.91,8,A,confirmed
177,30.28,1,C,confirmed
178,27.62,8,B,confirmed
179,22.67,8,C,confirmed
180,66.02,2,B,confirmed
181,80.32,4,C,confirmed
182,62.05,6,A,confirmed
183,23.23,9,A,confirmed
184,83.0,8,C,confirmed
185,67.24,8,B,confirmed
186,44.93,7,C,confirmed
187,70.67,9,B,confirmed
188,33.39,2,C,confirmed
189,41.07,3,B,confirmed
190,92.57,8,A,confirmed
191,36.15,6,C,confirmed
192,52.3,9,A,confirmed
193,90.11,4,A,confirmed
194,73.69,8,C,confirmed
195,15.6,3,C,confirmed
196,23.26,3,B,confirmed
197,10.71,8,B,confirmed
198,66.78,5,A,confirmed
199,50.29,3,B,confirmed
200,22.08,1,B,confirmed
201,96.21,3,C,confirmed
202,57.67,9,B,confirmed
203,31.77,5,A,confirmed
204,55.05,2,B,confirmed
205,71.17,7,A,confirmed
206,16.86,2,C,confirmed
207,34.72,4,A,confirmed
208,82.63,7,B,confirmed
209,51.37,4,C,confirmed
210,59.19,7,B,confirmed
211,48.95,7,C,confirmed
212,13.95,1,C,confirmed
213,24.92,6,B,confirmed
214,50.1,9,B,confirmed
215,28.83,2,C,confirmed
216,14.5,3,C,confirmed
217,85.93,5,B,confirmed
218,98.31,9,A,confirmed
219,81.38,4,B,confirmed
220,86.84,1,C,confirmed
221,31.78,4,B,confirmed
222,96.46,6,A,confirmed
223,27.72,5,B,confirmed
224,95.63,1,C,confirmed
225,99.53,4,B,confirmed
226,74.06,6,C,confirmed
227,98.3,4,C,confirmed
228,61.26,9,B,confirmed
229,33.36,5,C,confirmed
230,49.33,8,C,confirmed
231,63.42,9,A,confirmed
232,16.58,5,A,confirmed
233,66.01,6,A,confirmed
234,98.31,1,A,confirmed
235,27.11,7,C,confirmed
236,81.33,4,B,confirmed
237,91.71,2,C,confirmed
238,94.93,5,C,confirmed
239,96.41,3,C,confirmed
240,56.93,6,B,confirmed
241,97.96,8,A,confirmed
242,78.16,7,C,confirmed
243,24.55,3,C,confirmed
244,52.92,8,A,confirmed
245,74.65,2,C,confirmed
246,32.26,9,B,confirmed
247,67.66,4,C,confirmed
248,69.99,1,C,confirmed
249,24.64,8,A,confirmed
250,60.86,7,C,confirmed
251,79.45,5,C,confirmed
252,54.9,5,B,confirmed
253,11.09,7,A,confirmed
254,10.81,5,A,confirmed
255,42.13,8,B,confirmed
256,93.36,6,C,confirmed
257,30.58,5,A,confirmed
258,67.09,9,A,confirmed
259,29.99,2,C,confirmed
260,38.95,1,C,confirmed
261,86.32,8,A,confirmed
262,75.6,3,C,confirmed
263,18.59,7,A,confirmed
264,48.58,8,C,confirmed
265,12.63,6,C,confirmed
266,53.28,9,B,confirmed
267,69.62,7,C,confirmed
268,20.67,5,B,confirmed
269,36.0,8,C,confirmed
270,45.81,2,A,confirmed
271,92.76,7,A,confirmed
272,99.39,4,C,confirmed
273,14.04,9,C,confirmed
274,78.49,1,A,confirmed
275,43.46,7,C,confirmed
276,45.32,6,B,confirmed
277,77.88,8,B,confirmed
278,92.66,5,B,confirmed
279,95.58,1,B,confirmed
280,61.94,1,B,confirmed
281,42.14,9,C,confirmed
282,80.88,6,C,confirmed
283,32.59,5,B,confirmed
284,60.77,1,C,confirmed
285,42.27,6,C,confirmed
286,69.1,6,B,confirmed
287,31.64,3,C,confirmed
288,27.24,8,C,confirmed
289,92.64,1,C,confirmed
290,19.16,1,B,confirmed
291,55.54,6,C,confirmed
292,29.88,1,A,confirmed
293,13.5,6,A,confirmed
294,13.24,1,B,confirmed
295,25.77,6,A,confirmed
296,88.01,3,B,confirmed
297,35.42,8,A,confirmed
298,95.54,6,A,confirmed
299,62.35,1,A,confirmed
300,49.3,5,B,confirmed
301,62.21,8,B,confirmed
302,56.5,3,C,confirmed
303,78.29,6,B,confirmed
304,35.42,5,A,confirmed
305,41.77,6,A,confirmed
306,90.47,1,B,confirmed
307,95.18,7,B,confirmed
308,90.33,9,B,confirmed
309,47.75,2,C,confirmed
310,80.23,5,A,confirmed
311,52.87,4,C,confirmed
312,54.78,6,C,confirmed
313,28.42,6,A,confirmed
314,63.2,2,A,confirmed
315,26.75,2,B,confirmed
316,39.84,4,B,confirmed
317,86.95,1,C,confirmed
318,28.64,9,B,confirmed
319,16.4,7,B,confirmed
320,16.21,7,A,confirmed
321,94.67,3,A,confirmed
322,55.62,3,B,confirmed
323,46.85,1,A,confirmed
324,82.98,3,B,confirmed
325,85.22,3,A,confirmed
326,39.9,4,A,confirmed
327,72.43,4,A,confirmed
328,79.4,3,A,confirmed
329,68.92,8,B,confirmed
330,23.64,8,C,confirmed
331,88.83,1,A,confirmed
332,58.52,7,B,confirmed
333,35.42,2,B,confirmed
334,48.27,1,A,confirmed
335,13.38,3,C,confirmed
336,21.51,4,A,confirmed
337,78.9,6,B,confirmed
338,10.0,5,C,confirmed
339,47.49,4,B,confirmed
340,57.03,8,A,confirmed
341,14.92,4,C,confirmed
342,97.58,2,B,confirmed
343,30.35,3,B,confirmed
344,37.38,6,B,confirmed
345,37.35,8,A,confirmed
346,30.74,8,C,confirmed
347,10.13,9,A,confirmed
348,75.64,7,A,confirmed
349,97.02,2,A,confirmed
350,30.19,8,C,confirmed
351,69.67,7,A,confirmed
352,76.77,8,A,confirmed
353,86.36,3,A,confirmed
354,48.04,7,A,confirmed
355,37.26,9,B,confirmed
356,39.28,3,A,confirmed
357,74.14,6,B,confirmed
358,83.51,2,A,confirmed
359,26.35,2,C,confirmed
360,43.38,5,B,confirmed
361,91.17,5,B,confirmed
362,82.6,7,B,confirmed
363,98.64,2,B,confirmed
364,77.88,7,C,confirmed
365,45.39,5,A,confirmed
366,63.16,6,B,confirmed
367,69.49,8,C,confirmed
368,17.06,4,B,confirmed
369,59.0,7,A,confirmed
370,73.84,6,B,confirmed
371,25.06,2,C,confirmed
372,80.26,8,A,confirmed
373,62.54,9,C,confirmed
374,95.7,5,A,confirmed
375,13.82,4,A,confirmed
376,33.88,6,A,confirmed
377,64.14,8,B,confirmed
378,36.69,3,C,confirmed
379,74.3,1,C,confirmed
380,78.31,4,C,confirmed
381,19.23,4,A,confirmed
382,56.25,1,B,confirmed
383,55.8,9,A,confirmed
384,43.24,3,C,confirmed
385,93.96,5,B,confirmed
386,84.48,6,B,confirmed
387,72.75,8,B,confirmed
388,74.29,6,C,confirmed
389,51.55,3,B,confirmed
390,92.89,6,B,confirmed
391,72.51,1,A,confirmed
392,75.61,4,A,confirmed
393,87.55,6,B,confirmed
394,34.67,7,B,confirmed
395,82.64,3,A,confirmed
396,27.57,9,A,confirmed
397,41.08,7,A,confirmed
398,40.2,1,C,confirmed
399,98.07,2,C,confirmed
400,87.09,1,A,confirmed
401,73.11,9,B,confirmed
402,75.44,9,A,confirmed
403,60.59,7,C,confirmed
404,95.24,3,B,confirmed
405,54.66,5,C,confirmed
406,44.25,4,B,confirmed
407,24.67,7,C,confirmed
408,80.76,9,B,confirmed
409,76.1,2,B,confirmed
410,44.59,8,B,confirmed
411,12.27,9,B,confirmed
412,85.51,9,C,confirmed
413,11.03,7,C,confirmed
414,73.33,9,B,confirmed
415,97.32,9,B,confirmed
416,49.39,3,C,confirmed
417,31.15,4,B,confirmed
418,73.44,2,B,confirmed
419,83.54,3,B,confirmed
420,59.18,5,A,confirmed
421,97.03,5,B,confirmed
422,14.65,6,A,confirmed
423,55.43,7,B,confirmed
424,74.66,7,C,confirmed
425,87.64,1,A,confirmed
426,26.13,2,A,confirmed
427,82.0,9,B,confirmed
428,59.74,2,B,confirmed
429,45.69,6,A,confirmed
430,21.85,1,C,confirmed
431,87.88,3,C,confirmed
432,24.15,2,B,confirmed
433,37.88,3,C,confirmed
434,36.1,5,C,confirmed
435,88.43,6,B,confirmed
436,70.54,9,C,confirmed
437,81.7,4,B,confirmed
438,32.54,7,A,confirmed
439,66.24,6,B,confirmed
440,61.46,2,A,confirmed
441,84.95,8,A,confirmed
442,91.55,7,C,confirmed
443,11.09,7,C,confirmed
444,70.66,8,C,confirmed
445,14.67,1,B,confirmed
446,59.4,1,C,confirmed
447,35.89,8,A,confirmed
448,37.61,4,C,confirmed
449,41.77,5,C,confirmed
450,65.92,8,B,confirmed
451,40.06,5,B,confirmed
452,75.94,4,A,confirmed
453,46.41,6,B,confirmed
454,16.15,5,C,confirmed
455,80.54,7,B,confirmed
456,35.72,7,A,confirmed
457,48.95,4,C,confirmed
458,71.69,5,A,confirmed
459,39.92,3,B,confirmed
460,15.09,4,B,confirmed
461,43.65,4,A,confirmed
462,95.0,3,C,confirmed
463,67.76,5,B,confirmed
464,70.43,5,B,confirmed
465,66.91,7,C,confirmed
466,27.91,4,B,confirmed
467,47.65,4,A,confirmed
468,77.58,9,B,confirmed
469,19.12,6,B,confirmed
470,35.01,4,C,confirmed
471,34.87,2,A,confirmed
472,48.88,6,C,confirmed
473,98.23,2,B,confirmed
474,16.08,5,B,confirmed
475,56.68,6,C,confirmed
476,26.14,4,C,confirmed
477,97.36,3,C,confirmed
478,20.2,7,A,confirmed
479,46.32,2,B,confirmed
480,76.41,6,C,confirmed
481,73.41,4,B,confirmed
482,48.05,6,A,confirmed
483,41.19,4,A,confirmed
484,45.79,4,A,confirmed
485,33.78,4,A,confirmed
486,28.48,9,B,confirmed
487,53.47,7,A,confirmed
488,34.17,3,A,confirmed
489,35.87,3,C,confirmed
490,69.11,6,A,confirmed
491,97.17,6,C,confirmed
492,64.33,4,A,confirmed
493,16.93,9,A,confirmed
494,16.8,4,C,confirmed
495,95.63,9,A,confirmed
496,36.76,4,B,confirmed
497,18.29,2,B,confirmed
498,63.91,2,A,confirmed
499,66.13,5,B,confirmed
500,68.37,4,C,confirmed
501,34.07,7,A,confirmed
502,11.36,5,A,confirmed
503,96.85,6,C,confirmed
504,32.58,4,C,confirmed
505,70.84,2,C,confirmed
506,73.6,9,A,confirmed
507,64.9,7,C,confirmed
508,38.16,4,C,confirmed
509,34.4,3,B,confirmed
510,63.79,3,B,confirmed
511,87.95,9,A,confirmed
512,95.21,5,B,confirmed
513,19.53,3,B,confirmed
514,23.93,5,C,confirmed
515,95.03,2,C,confirmed
516,76.29,4,B,confirmed
517,89.47,2,B,confirmed
518,28.24,2,B,confirmed
519,62.88,8,A,confirmed
520,73.1,1,A,confirmed
521,71.21,7,A,confirmed
522,46.73,5,B,confirmed
523,11.39,8,B,confirmed
524,62.46,1,A,confirmed
525,32.78,7,A,confirmed
526,50.52,5,B,confirmed
527,96.18,4,C,confirmed
528,45.91,7,A,confirmed
529,85.58,2,B,confirmed
530,26.97,1,B,confirmed
531,70.52,1,C,confirmed
532,97.93,1,B,confirmed
533,19.17,5,B,confirmed
534,10.75,7,A,confirmed
535,49.02,2,A,confirmed
536,18.34,8,C,confirmed
537,77.35,4,C,confirmed
538,92.31,3,B,confirmed
539,49.06,8,A,confirmed
540,33.28,2,C,confirmed
541,49.1,3,C,confirmed
542,75.11,3,C,confirmed
543,10.81,1,B,confirmed
544,63.05,6,A,confirmed
545,65.2,2,C,confirmed
546,67.39,1,A,confirmed
547,31.78,2,C,confirmed
548,74.26,6,C,confirmed
549,18.23,4,A,confirmed
550,27.93,6,A,confirmed
551,88.97,9,A,confirmed
552,76.49,8,B,confirmed
553,11.24,1,C,confirmed
554,32.35,8,B,confirmed
555,29.3,9,A,confirmed
556,34.37,6,C,confirmed
557,32.28,5,B,confirmed
558,15.63,6,C,confirmed
559,51.3,6,B,confirmed
560,75.95,9,A,confirmed
561,64.61,4,B,confirmed
562,70.56,2,C,confirmed
563,17.3,9,C,confirmed
564,95.63,2,C,confirmed
565,85.46,9,C,confirmed
566,82.46,2,A,confirmed
567,84.07,8,B,confirmed
568,93.94,9,A,confirmed
569,58.98,9,A,confirmed
570,28.03,9,A,confirmed
571,65.51,2,C,confirmed
572,76.86,4,C,confirmed
573,76.41,7,C,confirmed
574,56.93,2,B,confirmed
575,16.16,1,C,confirmed
576,43.4,3,B,confirmed
577,92.87,4,C,confirmed
578,62.6,8,C,confirmed
579,58.45,6,A,confirmed
580,34.2,2,A,confirmed
581,43.16,9,A,confirmed
582,90.58,2,B,confirmed
583,69.98,5,B,confirmed
584,80.86,4,C,confirmed
585,50.89,7,B,confirmed
586,66.72,8,C,confirmed
587,32.35,5,B,confirmed
588,73.49,5,B,confirmed
589,48.48,2,B,confirmed
590,49.83,8,A,confirmed
591,68.44,2,B,confirmed
592,94.27,6,A,confirmed
593,15.76,8,A,confirmed
594,84.23,6,B,confirmed
595,36.31,4,C,confirmed
596,49.95,4,C,confirmed
597,11.97,6,C,confirmed
598,37.09,4,B,confirmed
599,55.24,8,C,confirmed
600,15.06,9,A,confirmed
601,54.2,1,C,confirmed
602,93.44,4,B,confirmed
603,19.49,4,C,confirmed
604,78.8,2,A,confirmed
605,46.87,6,B,confirmed
606,68.97,3,C,confirmed
607,33.42,7,B,confirmed
608,24.35,5,B,confirmed
609,24.44,4,B,confirmed
610,16.34,5,C,confirmed
611,26.71,8,B,confirmed
612,69.78,3,C,confirmed
613,89.35,7,A,confirmed
614,83.27,6,C,confirmed
615,71.66,1,A,confirmed
616,19.94,7,C,confirmed
617,36.03,7,B,confirmed
618,37.88,1,C,confirmed
619,32.5,9,B,confirmed
620,56.35,6,A,confirmed
621,58.2,2,C,confirmed
622,42.12,5,B,confirmed
623,41.84,4,A,confirmed
624,84.57,7,A,confirmed
625,81.04,8,C,confirmed
626,37.7,1,A,confirmed
627,92.24,5,B,confirmed
628,95.75,3,A,confirmed
629,39.41,1,A,confirmed
630,41.9,3,B,confirmed
631,55.51,6,A,confirmed
632,94.7,7,A,confirmed
633,88.87,8,A,confirmed
634,19.23,4,A,confirmed
635,45.35,3,B,confirmed
636,59.8,5,A,confirmed
637,55.28,9,B,confirmed
638,27.45,6,A,confirmed
639,87.29,9,A,confirmed
640,70.92,6,A,confirmed
641,85.41,2,A,confirmed
642,87.29,5,B,confirmed
643,77.35,9,B,confirmed
644,49.53,8,B,confirmed
645,64.95,7,C,confirmed
646,24.43,1,A,confirmed
647,70.63,4,A,confirmed
648,26.13,7,B,confirmed
649,72.46,7,C,confirmed
650,30.66,6,A,confirmed
651,20.58,8,B,confirmed
652,24.88,6,A,confirmed
653,10.18,3,A,confirmed
654,74.69,4,B,confirmed
655,75.92,3,B,confirmed
656,56.34,1,A,confirmed
657,24.52,5,A,confirmed
658,17.52,1,B,confirmed
659,11.72,1,A,confirmed
660,24.92,2,A,confirmed
661,90.18,4,B,confirmed
662,31.74,6,A,confirmed
663,41.88,8,A,confirmed
664,19.48,3,C,confirmed
665,30.01,1,B,confirmed
666,56.73,3,C,confirmed
667,64.7,3,C,confirmed
668,32.08,5,C,confirmed
669,15.2,4,A,confirmed
670,45.19,4,A,confirmed
671,31.08,9,C,confirmed
672,29.76,7,C,confirmed
673,96.39,4,C,confirmed
674,65.47,3,A,confirmed
675,60.12,6,C,confirmed
676,47.42,3,C,confirmed
677,48.6,6,B,confirmed
678,58.68,9,B,confirmed
679,72.68,6,A,confirmed
680,73.19,4,B,confirmed
681,25.45,5,B,confirmed
682,55.01,6,B,confirmed
683,47.08,3,A,confirmed
684,88.35,8,B,confirmed
685,66.83,4,A,confirmed
686,57.93,8,C,confirmed
687,20.39,3,B,confirmed
688,64.51,7,A,confirmed
689,20.55,9,B,confirmed
690,40.35,4,C,confirmed
691,22.86,8,A,confirmed
692,72.29,3,A,confirmed
693,28.56,7,A,confirmed
694,45.27,3,C,confirmed
695,90.61,7,C,confirmed
696,28.39,6,C,confirmed
697,55.7,2,A,confirmed
698,47.73,3,C,confirmed
699,11.63,6,B,confirmed
700,81.35,4,C,confirmed
701,16.21,6,A,confirmed
702,52.68,1,B,confirmed
703,60.46,1,C,confirmed
704,66.56,3,B,confirmed
705,71.98,8,B,confirmed
706,32.79,8,A,confirmed
707,10.9,4,B,confirmed
708,75.11,6,B,confirmed
709,58.21,8,A,confirmed
710,85.25,7,A,confirmed
711,83.92,7,A,confirmed
712,85.9,4,B,confirmed
713,53.66,9,B,confirmed
714,40.03,6,B,confirmed
715,81.24,3,A,confirmed
716,50.62,5,C,confirmed
717,26.51,5,B,confirmed
718,86.95,5,C,confirmed
719,89.43,8,A,confirmed
720,51.97,9,B,confirmed
721,16.81,9,C,confirmed
722,44.9,6,B,confirmed
723,82.32,6,B,confirmed
724,91.16,9,B,confirmed
725,28.31,4,C,confirmed
726,16.03,6,A,confirmed
727,88.96,4,B,confirmed
728,45.05,1,A,confirmed
729,58.76,7,A,confirmed
730,97.13,6,C,confirmed
731,15.99,9,C,confirmed
732,68.35,7,A,confirmed
733,16.67,7,B,confirmed
734,43.79,2,C,confirmed
735,82.34,9,B,confirmed
736,49.01,9,B,confirmed
737,99.75,6,B,confirmed
738,60.32,3,A,confirmed
739,38.9,1,B,confirmed
740,29.81,4,A,confirmed
741,41.55,3,A,confirmed
742,43.53,1,B,confirmed
743,16.18,3,B,confirmed
744,43.26,4,B,confirmed
745,51.78,8,B,confirmed
746,75.05,9,A,confirmed
747,69.11,3,B,confirmed
748,73.79,6,B,confirmed
749,10.75,5,A,confirmed
750,29.59,6,C,confirmed
751,69.55,4,C,confirmed
752,53.56,6,A,confirmed
753,10.48,7,C,confirmed
754,82.4,9,A,confirmed
755,79.55,7,B,confirmed
756,59.36,6,B,confirmed
757,15.98,1,C,confirmed
758,78.99,2,B,confirmed
759,62.53,1,C,confirmed
760,80.38,9,C,confirmed
761,77.66,9,B,confirmed
762,82.27,7,B,confirmed
763,56.62,2,C,confirmed
764,22.63,6,B,confirmed
765,70.4,4,A,confirmed
766,65.84,1,B,confirmed
767,76.8,1,B,confirmed
768,25.29,5,A,confirmed
769,27.55,2,B,confirmed
770,90.14,4,B,confirmed
771,77.5,1,C,confirmed
772,91.74,4,B,confirmed
773,78.28,6,B,confirmed
774,63.74,4,A,confirmed
775,68.87,1,C,confirmed
776,90.02,7,C,confirmed
777,62.09,2,C,confirmed
778,66.92,9,B,confirmed
779,24.08,3,C,confirmed
780,52.65,8,A,confirmed
781,74.48,8,C,confirmed
782,34.38,3,A,confirmed
783,28.2,4,C,confirmed
784,38.24,2,C,confirmed
785,31.74,4,A,confirmed
786,29.34,9,C,confirmed
787,48.24,2,C,confirmed
788,91.71,3,C,confirmed
789,55.64,4,B,confirmed
790,26.91,5,A,confirmed
791,16.93,1,C,confirmed
792,72.65,7,A,confirmed
793,44.45,7,A,confirmed
794,83.96,9,A,confirmed
795,69.36,4,C,confirmed
796,81.66,6,C,confirmed
797,34.48,2,A,confirmed
798,72.31,4,B,confirmed
799,33.77,2,A,confirmed
800,94.52,5,B,confirmed
801,67.27,7,A,confirmed
802,39.21,1,A,confirmed
803,34.26,7,A,confirmed
804,27.18,6,C,confirmed
805,72.52,6,B,confirmed
806,29.68,8,B,confirmed
807,63.58,8,A,confirmed
808,33.82,6,C,confirmed
809,69.58,3,C,confirmed
810,83.34,5,B,confirmed
811,80.02,2,C,confirmed
812,78.48,5,B,confirmed
813,26.9,9,B,confirmed
814,17.95,1,B,confirmed
815,72.91,5,C,confirmed
816,43.15,6,B,confirmed
817,48.91,7,B,confirmed
818,12.8,9,A,confirmed
819,33.36,6,B,confirmed
820,13.03,5,B,confirmed
821,89.13,7,A,confirmed
822,31.91,1,A,confirmed
823,60.16,5,C,confirmed
824,13.51,2,B,confirmed
825,70.02,4,C,confirmed
826,39.07,7,C,confirmed
827,90.81,5,A,confirmed
828,89.93,6,C,confirmed
829,39.28,2,B,confirmed
830,91.09,3,A,confirmed
831,99.65,7,B,confirmed
832,84.29,2,B,confirmed
833,86.04,6,A,confirmed
834,32.41,5,B,confirmed
835,61.9,1,A,confirmed
836,16.05,4,B,confirmed
837,18.54,2,A,confirmed
838,99.9,4,C,confirmed
839,39.4,1,B,confirmed
840,77.34,2,A,confirmed
841,82.6,8,B,confirmed
842,87.22,6,B,confirmed
843,99.79,2,B,confirmed
844,31.73,6,A,confirmed
845,13.63,9,C,confirmed
846,47.01,7,C,confirmed
847,21.71,9,C,confirmed
848,12.02,5,A,confirmed
849,42.44,7,C,confirmed
850,80.54,7,A,confirmed
851,60.96,3,B,confirmed
852,38.15,7,B,confirmed
853,68.89,1,C,confirmed
854,30.88,9,A,confirmed
855,11.29,6,B,confirmed
856,78.79,5,A,confirmed
857,66.14,7,A,confirmed
858,78.61,5,B,confirmed
859,13.5,5,A,confirmed
860,85.34,7,B,confirmed
861,65.76,7,B,confirmed
862,60.71,3,B,confirmed
863,66.22,3,A,confirmed
864,87.8,3,B,confirmed
865,62.82,6,A,confirmed
866,62.29,6,B,confirmed
867,99.16,3,B,confirmed
868,78.11,3,C,confirmed
869,49.81,8,C,confirmed
870,73.67,8,C,confirmed
871,45.03,7,A,confirmed
872,30.6,4,A,confirmed
873,63.72,4,B,confirmed
874,93.54,3,B,confirmed
875,93.62,5,B,confirmed
876,40.77,3,B,confirmed
877,57.49,8,A,confirmed
878,29.05,7,B,confirmed
879,99.61,3,B,confirmed
880,98.3,9,C,confirmed
881,68.46,5,B,confirmed
882,82.4,9,B,confirmed
883,74.36,7,B,confirmed
884,63.38,7,A,confirmed
885,14.8,6,C,confirmed
886,50.93,2,B,confirmed
887,70.73,9,B,confirmed
888,70.98,6,C,confirmed
889,43.58,8,B,confirmed
890,94.75,1,A,confirmed
891,25.06,5,B,confirmed
892,55.03,1,A,confirmed
893,72.18,8,A,confirmed
894,72.74,8,B,confirmed
895,68.38,1,C,confirmed
896,34.78,9,A,confirmed
897,24.06,2,C,confirmed
898,67.23,9,B,confirmed
899,63.94,1,A,confirmed
900,26.14,9,B,confirmed
901,73.46,4,C,confirmed
902,50.97,9,B,confirmed
903,70.1,7,B,confirmed
904,85.36,6,A,confirmed
905,25.28,5,B,confirmed
906,11.72,9,B,confirmed
907,80.12,2,B,confirmed
908,64.87,2,A,confirmed
909,72.97,9,C,confirmed
910,85.43,3,C,confirmed
911,82.25,8,B,confirmed
912,96.48,9,A,confirmed
913,58.23,8,B,confirmed
914,53.96,4,C,confirmed
915,46.17,1,A,confirmed
916,23.83,4,C,confirmed
917,61.53,9,C,confirmed
918,34.93,2,A,confirmed
919,92.92,3,A,confirmed
920,62.49,8,B,confirmed
921,63.36,6,B,confirmed
922,41.94,8,C,confirmed
923,14.68,7,A,confirmed
924,12.86,5,A,confirmed
925,48.1,9,B,confirmed
926,17.61,4,C,confirmed
927,64.62,6,C,confirmed
928,89.29,2,B,confirmed
929,89.46,2,A,confirmed
930,69.31,2,B,confirmed
